id,customer,date,amount,last_updated
2089,BestBuy,2025-05-12,1913,2025-05-12T17:41:00
7824,eBay,2025-05-12,950,2025-05-12T18:18:00
5724,Costco,2025-05-12,793,2025-05-12T02:14:00
6172,eBay,2025-05-13,1957,2025-05-13T20:46:00
8436,Amazon,2025-05-13,576,2025-05-13T05:42:00
2868,BestBuy,2025-05-13,1806,2025-05-13T05:50:00
6955,Costco,2025-05-13,726,2025-05-13T18:11:00
8202,Target,2025-05-14,470,2025-05-14T22:11:00
4484,BestBuy,2025-05-14,132,2025-05-14T13:02:00
2275,Walmart,2025-05-14,225,2025-05-14T20:11:00
6067,Target,2025-05-15,1842,2025-05-15T01:02:00
3174,Target,2025-05-15,676,2025-05-15T21:48:00
9311,eBay,2025-05-15,1694,2025-05-15T13:43:00
8062,Target,2025-05-16,350,2025-05-16T10:23:00
2317,Target,2025-05-16,184,2025-05-16T02:24:00
7593,eBay,2025-05-16,1840,2025-05-16T01:35:00
9145,Amazon,2025-05-16,670,2025-05-16T08:07:00
8131,BestBuy,2025-05-16,252,2025-05-16T00:19:00
7920,BestBuy,2025-05-16,675,2025-05-16T21:27:00
2206,Walmart,2025-05-17,666,2025-05-17T02:07:00
2442,BestBuy,2025-05-17,217,2025-05-17T03:33:00
5556,Costco,2025-05-17,828,2025-05-17T06:51:00
8842,BestBuy,2025-05-18,1398,2025-05-18T00:54:00
9227,Costco,2025-05-18,1447,2025-05-18T08:17:00
3592,eBay,2025-05-18,334,2025-05-18T04:17:00
7777,Walmart,2025-05-18,1104,2025-05-18T02:31:00
3143,Walmart,2025-05-18,1516,2025-05-18T00:52:00
7646,eBay,2025-05-18,161,2025-05-18T03:28:00
4294,Amazon,2025-05-19,843,2025-05-19T09:16:00
7395,Walmart,2025-05-19,1545,2025-05-19T23:17:00
9302,BestBuy,2025-05-19,1899,2025-05-19T12:17:00
2350,Amazon,2025-05-19,1021,2025-05-19T15:09:00
1291,Amazon,2025-05-20,283,2025-05-20T03:56:00
4497,Amazon,2025-05-20,829,2025-05-20T14:55:00
8264,Costco,2025-05-20,1183,2025-05-20T10:53:00
1387,Costco,2025-05-21,719,2025-05-21T05:46:00
7964,Walmart,2025-05-21,1365,2025-05-21T13:15:00
6821,Walmart,2025-05-21,1066,2025-05-21T18:41:00
8793,Amazon,2025-05-21,1194,2025-05-21T18:39:00
1691,eBay,2025-05-22,1952,2025-05-22T13:14:00
1077,eBay,2025-05-22,1365,2025-05-22T20:46:00
9945,Costco,2025-05-22,1047,2025-05-22T12:52:00
2969,Costco,2025-05-22,359,2025-05-22T19:44:00
2926,Amazon,2025-05-23,811,2025-05-23T13:47:00
5434,BestBuy,2025-05-23,1575,2025-05-23T02:01:00
1492,Amazon,2025-05-23,169,2025-05-23T04:46:00
1471,Costco,2025-05-24,808,2025-05-24T01:52:00
6992,Costco,2025-05-24,1121,2025-05-24T19:14:00
2357,Target,2025-05-24,1430,2025-05-24T05:51:00
4659,Costco,2025-05-25,1831,2025-05-25T10:13:00
1716,eBay,2025-05-25,1948,2025-05-25T05:43:00
9342,Amazon,2025-05-25,530,2025-05-25T17:44:00
7452,Target,2025-05-25,1343,2025-05-25T16:14:00
5730,Target,2025-05-26,1715,2025-05-26T07:54:00
7030,eBay,2025-05-26,225,2025-05-26T15:45:00
4357,Walmart,2025-05-26,1247,2025-05-26T02:05:00
6085,eBay,2025-05-26,1219,2025-05-26T09:08:00
6052,eBay,2025-05-26,1732,2025-05-26T11:52:00
9014,eBay,2025-05-26,1458,2025-05-26T00:35:00
4814,BestBuy,2025-05-27,1224,2025-05-27T14:14:00
1107,Costco,2025-05-27,265,2025-05-27T00:43:00
5278,eBay,2025-05-27,817,2025-05-27T07:49:00
9738,Amazon,2025-05-27,480,2025-05-27T01:38:00
8581,eBay,2025-05-28,649,2025-05-28T16:52:00
6210,Amazon,2025-05-28,878,2025-05-28T05:33:00
5213,Target,2025-05-28,1428,2025-05-28T21:32:00
4674,Amazon,2025-05-28,1874,2025-05-28T05:35:00
3101,Walmart,2025-05-28,228,2025-05-28T10:45:00
1039,eBay,2025-05-28,1447,2025-05-28T18:30:00
9211,eBay,2025-05-29,560,2025-05-29T20:48:00
5562,BestBuy,2025-05-29,1323,2025-05-29T22:44:00
6001,Amazon,2025-05-29,666,2025-05-29T23:16:00
4635,Target,2025-05-29,1113,2025-05-29T08:20:00
2992,eBay,2025-05-29,911,2025-05-29T08:42:00
7542,Target,2025-05-30,1848,2025-05-30T06:44:00
8641,BestBuy,2025-05-30,1155,2025-05-30T10:33:00
1443,Walmart,2025-05-30,508,2025-05-30T08:42:00
7400,Target,2025-05-30,1115,2025-05-30T21:21:00
8007,Target,2025-05-30,1675,2025-05-30T11:23:00
8951,eBay,2025-05-31,773,2025-05-31T08:23:00
4450,Amazon,2025-05-31,1878,2025-05-31T19:54:00
3993,eBay,2025-05-31,870,2025-05-31T23:05:00
7347,Costco,2025-05-31,140,2025-05-31T19:21:00
